Código,Producto,Categoría,KG x Unidad,KG x Bulto,Precio x Unidad,Precio x Bulto
CA1115001,"Garrapiñada de mani ""ARGENFRUT""",CHOCOLATES-DULCES,1,5,"$5.043,07","$23.275,71"
CA1006001,"Garrapiñada de almendra ""ARGENFRUT""",CHOCOLATES-DULCES,1,5,"$10.088,03","$46.560,12"
CWGMSM5,Garrapiñada de mani sin marca,CHOCOLATES-DULCES,0,5,$-,"$14.520,00"
DBHN,Bocaditos de higo y nuez - Caja x 40 U.,CHOCOLATES-DULCES,0,1,$-,"$5.748,00"
DBNR,Bombón de Nuez relleno - BOLSA x 30 U.,CHOCOLATES-DULCES,0,1,$-,"$3.960,00"
MLADAR1,Mermelada LIGHT APTO DIABÉTICO Arándano x 260 Grs.,MERMELADAS,1,12,"$3.387,53","$39.616,90"
MLADFRA1,Mermelada LIGHT APTO DIABÉTICO Frambuesa x 260 Grs.,MERMELADAS,1,12,"$4.752,72","$55.582,61"
MLADFRU1,Mermelada LIGHT APTO DIABÉTICO Frutilla x 260 Grs.,MERMELADAS,1,12,"$3.387,53","$39.616,90"
MLADFDB1,Mermelada LIGHT APTO DIABÉTICO Frutos del bosque x 260 Grs.,MERMELADAS,1,12,"$4.382,08","$51.248,08"
MLADRM1,Mermelada LIGHT APTO DIABÉTICO Mosqueta x 260 Grs.,MERMELADAS,1,12,"$3.387,53","$39.616,90"
MLADZAR1,Mermelada LIGHT APTO DIABÉTICO Zarzamora x 260 Grs.,MERMELADAS,1,12,"$4.752,72","$55.582,61"
M35AR1,Mermelada Arándano x 350 Grs.,MERMELADAS,1,12,"$2.840,87","$33.223,76"
M35CAL1,Mermelada Calafate x 350 Grs.,MERMELADAS,1,12,"$3.594,85","$42.041,49"
M35CAS1,Mermelada Cassis Orgánico x 350 Grs.,MERMELADAS,1,12,"$3.594,85","$42.041,49"
M35CER1,Mermelada Cereza Negra x 350 Grs.,MERMELADAS,1,12,"$2.840,87","$33.223,76"
M35FRA1,Mermelada Frambuesa Orgánica x 350 Grs.,MERMELADAS,1,12,"$4.320,47","$50.527,56"
M35FRU1,Mermelada Frutilla Orgánica x 350 Grs.,MERMELADAS,1,12,"$2.840,87","$33.223,76"
M35FDB1,Mermelada Frutos del bosque Orgánica x 350 Grs.,MERMELADAS,1,12,"$3.594,85","$42.041,49"
M35GUI1,Mermelada Guinda x 350 Grs.,MERMELADAS,1,12,"$3.594,85","$42.041,49"
M35RM1,Mermelada Mosqueta Orgánica x 350 Grs.,MERMELADAS,1,12,"$2.840,87","$33.223,76"
M35SAU1,Mermelada Sauco x 350 Grs.,MERMELADAS,1,12,"$3.594,85","$42.041,49"
M35ZAR1,Mermelada Zarzamora Orgánica x 350 Grs.,MERMELADAS,1,12,"$4.320,47","$50.527,56"
MARN1,Arandanos al natural x 380 Grs.,MERMELADAS,1,12,"$4.243,41","$49.626,35"
MCNN1,Cerezas negras al natural x 380 Grs.,MERMELADAS,1,12,"$4.243,41","$49.626,35"
MFDBN1,Frutos del bosque al natural x 380 Grs.,MERMELADAS,1,12,"$5.143,62","$60.154,26"
MFRAN1,Frambuesas al natural x 380 Grs.,MERMELADAS,1,12,"$6.536,19","$76.440,19"
SMPS1,Sahumerio Palo Santo,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS2,Sahumerio palo santo c/Incienso,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS3,Sahumerio palo santo c/Copal,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS4,Sahumerio palo santo c/Mirra,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS5,Sahumerio palo santo C/Sandalo,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS6,Sahumerio palo santo c/Champa,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS7,Sahumerio palo santo c/Romero,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS8,Sahumerio palo santo c/Jazmin,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS9,Sahumerio palo santo c/Vainilla,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS10,Sahumerio palo santo c/Yagra,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS11,Sahumerio palo santo c/Rosa,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS12,Sahumerio palo santo c/Lavanda,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS13,Sahumerio palo santo c/ruda,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS14,Sahumerio palo santo c/pachuli,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS15,Sahumerio palo santo c/violetas,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMPS16,Sahumerio palo santo c/fresias,SAGRADA MADRE,0,1,$-,"$1.019,57"
SMN1,Sahumerio natural c/Incienso,SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN2,Sahumerio natural c/Mirra,SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN3,Sahumerio natural c/Copal,SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN4,Sahumerio natural c/Yagra,SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN5,"Sahumerio natural c/Ruda, Romero e Incienso",SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN6,"Sahumerio natural c/ Citronella, Naranja y Palo santo",SAGRADA MADRE,0,1,$-,"$1.158,43"
SMN7,Sahumerio natural c/Sandalo y Olíbano,SAGRADA MADRE,0,1,$-,"$1.158,43"
SMH1,Sahumerio hierbas Lavanda y Olíbano,SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH2,Sahumerio hierbas Incienso blanco,SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH3,Sahumerio hierbas Salvia blanca,SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH4,Sahumerio hierbas Rosas y Olíbano,SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH5,"Sahumerio hierbas Canela, Anis y Olíbano",SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH6,"Sahumerio hierbas Calendula, Manzanilla e Incienso",SAGRADA MADRE,0,1,$-,"$1.074,84"
SMH7,"Sahumerio hierbas Eucalipto, Laurel y Cedro",SAGRADA MADRE,0,1,$-,"$1.074,84"
SMT1,Sahumerio triple 7 Chakras,SAGRADA MADRE,0,1,$-,"$1.355,88"
SMT2,Sahumerio triple combinado,SAGRADA MADRE,0,1,$-,"$1.581,97"
SMBAX41,Bomba activada 7 Poderes,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX42,Bomba activada Atrae dinero,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX43,Bomba activada Abre caminos,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX44,Bomba activada Palo santo,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX45,Bomba activada Destrabe,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX46,Bomba activada Limpieza energetica,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX47,Bomba activada Defumacion completa,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX48,Bomba activada 7 Hierbas copal,SAGRADA MADRE,0,1,$-,"$400,67"
SMBAX81,Bomba activada 7 Elementos puros.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX82,Bomba activada Yagra y Canela.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX83,Bomba activada Incienso y Mirra.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX84,Bomba activada Palo santo.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX85,Bomba activada Benjui y almizcle.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX86,Bomba activada Limpieza energetica.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX87,Bomba activada Estoraque y Alcanfor.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBAX88,Bomba activada 7 Hierbas copal.,SAGRADA MADRE,0,1,$-,"$872,48"
SMBA7C,Bomba activada 7 chakras,SAGRADA MADRE,0,1,$-,"$848,59"
SMBAH1,Bomba Herbal Armonia,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH2,Bomba Herbal Renacer,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH3,Bomba Herbal Destrabar,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH4,Bomba Herbal Fortuna,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH5,Bomba Herbal Amor,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH6,Bomba Herbal Purificar,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH7,Bomba Herbal Limpiar,SAGRADA MADRE,0,1,$-,"$518,73"
SMBAH8,Bomba Herbal 7 Poderes,SAGRADA MADRE,0,1,$-,"$518,73"
SMBHX3G1,Bomba Herbal XL x3gr Limpieza energetica,SAGRADA MADRE,0,1,$-,"$1.132,08"
SMBHX3G2,Bomba Herbal XL x3gr Purificacion energetica,SAGRADA MADRE,0,1,$-,"$1.132,08"
SMPA1,Perlas aromaticas Vainilla,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA2,Perlas aromaticas Frutilla,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA3,Perlas aromaticas Jazmin,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA4,Perlas aromaticas Lavanda,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA5,Perlas aromaticas Rosa,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA6,Perlas aromaticas Flores,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA7,Perlas aromaticas Coco,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA8,Perlas aromaticas Primavera,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA9,Perlas aromaticas Limon,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA10,Perlas aromaticas Hindu,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA11,Perlas aromaticas Reina de la noche,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA12,Perlas aromaticas Sandalo,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMPA13,Perlas aromaticas Surtidas - 1 de cada aroma,SAGRADA MADRE,0,1,$-,"$13.814,49"
SMSC1,Sahumo chico Limpieza energetica,SAGRADA MADRE,0,1,$-,"$705,40"
SMSD1,Sahumerio duo 7 Poderes-Renacer,SAGRADA MADRE,0,1,$-,"$1.175,93"
SMSD2,Sahumerio duo Fortuna-Purificacion,SAGRADA MADRE,0,1,$-,"$1.175,93"
SMSD3,Sahumerio duo Limpieza-Armonia,SAGRADA MADRE,0,1,$-,"$1.175,93"
SMSD4,Sahumerio duo Sanar-Destrabar,SAGRADA MADRE,0,1,$-,"$1.175,93"
SMEL1,Sahumerio Energia limpia Revitalizar,SAGRADA MADRE,0,1,$-,"$1.149,21"
SMEL2,Sahumerio Energia limpia Armonizar,SAGRADA MADRE,0,1,$-,"$1.149,21"
SMEL3,Sahumerio Energia limpia Renacer,SAGRADA MADRE,0,1,$-,"$1.149,21"
SMEL4,Sahumerio Energia limpia Sanar,SAGRADA MADRE,0,1,$-,"$1.149,21"
SMOL111,Oleum Equilibrio x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL12,Oleum Revitalizante x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL123,Oleum Purificacion x 10 ml,SAGRADA MADRE,0,1,$-,"$7.697,09"
SMOL13,Oleum Relajante x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL13A,Oleum Concentracion x 10 ml,SAGRADA MADRE,0,1,$-,"$7.697,09"
SMOL21,Oleum Calma x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL2111,Oleum Armonia x 10 ml,SAGRADA MADRE,0,1,$-,"$7.697,09"
SMOL22,Oleum Afrodisiaco x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL221,Oleum Limpieza energetica x 10 ml,SAGRADA MADRE,0,1,$-,"$7.697,09"
SMOL22A,Oleum Energia renovada x 10 ml,SAGRADA MADRE,0,1,$-,"$6.017,81"
SMOL311,Oleum Amor x 10 ml,SAGRADA MADRE,0,1,$-,"$7.697,09"
SMSEP1,Sahumerio en polvo Jazmin 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP2,Sahumerio en polvo Vainilla 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP3,Sahumerio en polvo Lavanda 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP4,Sahumerio en polvo Sandalo 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP5,Sahumerio en polvo 7 Poderes 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP6,Sahumerio en polvo Limpieza energetica 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP7,Sahumerio en polvo Yagra 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP8,Sahumerio en polvo Alcanfor 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP9,Sahumerio en polvo Benjui 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP10,Sahumerio en polvo Rosa 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP11,Sahumerio en polvo Citronella 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSEP12,Sahumerio en polvo Palo santo 60gr,SAGRADA MADRE,0,1,$-,"$1.175,80"
SMSB1,Sahumerio botanico- Gardenias-calendula,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB2,Sahumerio botanico- Jazmin-Rosas,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB3,Sahumerio botanico- Lavanda-Rosas,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB4,Sahumerio botanico- Te verde-Flor de champa,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB5,Sahumerio botanico- Magnolia,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB6,Sahumerio botanico- Fresias,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB7,Sahumerio botanico- Nardo incienso,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMSB8,Sahumerio botanico- Clavo de olor,SAGRADA MADRE,0,1,$-,"$1.019,35"
SMS5E1,Sahumerio 5 Elementos - Alegria,SAGRADA MADRE,0,1,$-,"$1.097,54"
SMS5E2,Sahumerio 5 Elementos - Armonia,SAGRADA MADRE,0,1,$-,"$1.097,54"
SMS5E3,Sahumerio 5 Elementos - Claridad,SAGRADA MADRE,0,1,$-,"$1.097,54"
SMS5E4,Sahumerio 5 Elementos - Fuego,SAGRADA MADRE,0,1,$-,"$1.097,54"
SMS5E5,Sahumerio 5 Elementos - Renacer,SAGRADA MADRE,0,1,$-,"$1.097,54"
SMSY1,Sahumerio Yagra - Violetas lavanda,SAGRADA MADRE,0,1,$-,"$1.146,76"
SMSY2,Sahumerio Yagra - Rosas y vainilla,SAGRADA MADRE,0,1,$-,"$1.146,76"
SMSY3,Sahumerio Yagra - Orquideas y laurel,SAGRADA MADRE,0,1,$-,"$1.146,76"
SMSY4,Sahumerio Yagra - Manzanilla y olibano,SAGRADA MADRE,0,1,$-,"$1.146,76"
SMSGBM,Sahumerio Gaia Blend Masala,SAGRADA MADRE,0,1,$-,"$2.055,45"
SMSMBM,Sahumerio Maha Blend Masala,SAGRADA MADRE,0,1,$-,"$2.055,45"
SMSAX301,Sahumerio Artesano - Palo santo,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX302,Sahumerio Artesano - Palo santo / vainilla,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX303,Sahumerio Artesano - Palo santo / rosa,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX304,Sahumerio Artesano - Palo santo / lavanda,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX305,Sahumerio Artesano - Palo santo / champa,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX306,Sahumerio Artesano - Palo santo / jazmin,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX307,Sahumerio Artesano - Palo santo / Jengibre,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX308,Sahumerio Artesano - Copal,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX309,Sahumerio Artesano - Lavanda,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX310,Sahumerio Artesano - Flor arbol paraiso,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX311,Sahumerio Artesano - Sangre de dragon,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX312,"Sahumerio Artesano - Ruda, romero incienso",SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX313,Sahumerio Artesano - Reina de la noche lavanda,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX314,Sahumerio Artesano - Gardenias calendula,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX315,Sahumerio Artesano - Incienso,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX316,Sahumerio Artesano - Jazmin y rosas,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX317,Sahumerio Artesano - Yagra,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX318,Sahumerio Artesano - Te verde- Flor de champa,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX319,"Sahumerio Artesano - Citronella, Naranja palo santo",SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX320,Sahumerio Artesano - Sándalo,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX321,Sahumerio Artesano - Lemon Grass olibano,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMSAX322,Sahumerio Artesano - Rosa,SAGRADA MADRE,0,1,$-,"$3.151,63"
SMPSSTICK,Palo Santo Stick Blend,SAGRADA MADRE,0,1,$-,"$1.101,91"
SMSPAV,Sahumerio Patagonia - Algarroba y Vainilla,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPH,Sahumerio Patagonia - Hibiscus,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPHMM,Sahumerio Patagonia - Hierba Mate y menta,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPLS,Sahumerio Patagonia - Lavanda silvestre,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPL,Sahumerio Patagonia - Limon,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPRS,Sahumerio Patagonia - Rosa mosqueta,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPN,Sahumerio Patagonia - Neroli,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPNV,Sahumerio Patagonia - Naranja vainilla,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPR,Sahumerio Patagonia - Ruda,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPT,Sahumerio Patagonia - Tilo,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPP,Sahumerio Patagonia - Palmarosa,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSPJ,Sahumerio Patagonia - Jazmin,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMPAC,COPALERA ANCESTRAL CHICA,SAGRADA MADRE,0,1,$-,"$2.365,94"
SMPAG,COPALERA ANCESTRAL GRANDE,SAGRADA MADRE,0,1,$-,"$2.246,52"
SMPMT,COPALERA MADRE TIERRA,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC1,CONOS ambar naranja,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC2,CONOS caléndula y romero,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC3,CONOS canela y vainilla,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC4,CONOS lavanda y violeta,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC5,CONOS pachuli y palo santo,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC6,CONOS petalos de rosa,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC7,CONOS sándalo y copal,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMC8,CONOS yagra y sándalo,SAGRADA MADRE,0,1,$-,"$2.361,72"
SMSLC1,Sahumerio PURPLE HINDU KUSH,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSLC2,Sahumerio SATIVA LEMON HAZE,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSSC,Sahumador Sagrado Color,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMSCE,Sahumador chico cemento,SAGRADA MADRE,0,1,$-,"$1.231,18"
SMPSOM,Porta sahumerio OM,SAGRADA MADRE,0,1,$-,"$727,77"
SMPSWOOD,Porta sahumerio WOOD,SAGRADA MADRE,0,1,$-,"$2.520,49"
SMKT,Kit TURMALINA,SAGRADA MADRE,0,1,$-,"$6.437,50"
M35AR12,Mermelada Arándano x 350 Grs. CAJA x 12 u.,MERMELADAS   MASSEUBE,12,"4,20","$19.909,96","$1.659,16"
M35CAL1,Mermelada Calafate x 350 Grs.,MERMELADAS   MASSEUBE,1,"0,35",$-,$-
M35CAL12,Mermelada Calafate x 350 Grs. CAJA x 12 u.,MERMELADAS   MASSEUBE,12,"4,20",$-,$-
M35CAS1,Mermelada Cassis Orgánico x 350 Grs.,MERMELADAS   MASSEUBE,1,"0,35","$2.212,46","$2.212,46"
M35CAS12,Mermelada Cassis Orgánico x 350 Grs. CAJA x 12 u.,MERMELADAS   MASSEUBE,12,"4,20","$25.199,52","$2.099,96"
M35CER1,Mermelada Cereza Negra x 350 Grs.,MERMELADAS   MASSEUBE,1,"0,35","$1.983,57","$1.983,57"
M35CER12,Mermelada Cereza Negra x 350 Grs. CAJA x 12 u.,MERMELADAS   MASSEUBE,12,"4,20","$22.592,54","$1.882,71"
M35FRA1,Mermelada Frambuesa Orgánica x 350 Grs.,MERMELADAS   MASSEUBE,1,"0,35","$2.657,17","$2.657,17"
M35FRA12,Mermelada Frambuesa Orgánica x 350 Grs. CAJA x 12 u.,MERMELADAS   MASSEUBE,12,"4,20","$30.264,67","$2.522,06"
